Incident ID,Incident Date,Address,City Or County,State,Full Address,Latitude,Longitude,Total_Killed,Total_Injured
1962686,27-Mar-21,Belmont Ave,River Grove,Illinois,"Belmont Ave, River Grove, Illinois",41.9374525,-87.8398751,1,3
1963052,27-Mar-21,500 block of N Leamington Ave,Chicago,Illinois,"500 block of N Leamington Ave, Chicago, Illinois",41.8894537,-87.7544788,0,4
1962934,27-Mar-21,Dr Martin Luther King Jr Dr and Shady Dr,Yazoo City,Mississippi,"Dr Martin Luther King Jr Dr and Shady Dr, Yazoo City, Mississippi",32.8641025,-90.4112479,0,6
1961753,26-Mar-21,2515 W 79th St,Chicago,Illinois,"2515 W 79th St, Chicago, Illinois",41.7499036,-87.6860407,1,7
1962890,26-Mar-21,500 block of Arrington Ave,Memphis,Tennessee,"500 block of Arrington Ave, Memphis, Tennessee",35.1720323,-90.0382565,3,2
1962562,26-Mar-21,1900 block of Pacific Ave,Virginia Beach,Virginia,"1900 block of Pacific Ave, Virginia Beach, Virginia",36.8471631,-75.9761366,0,8
1962507,26-Mar-21,1080 N Delaware Ave,Philadelphia,Pennsylvania,"1080 N Delaware Ave, Philadelphia, Pennsylvania",39.965831,-75.1327405,0,7
1960442,23-Mar-21,2860 Cumberland Mall SE,Atlanta,Georgia,"2860 Cumberland Mall SE, Atlanta, Georgia",33.8799947,-84.4680649,0,4
1960283,23-Mar-21,1st Ave SW and 15th St,Aliceville,Alabama,"1st Ave SW and 15th St, Aliceville, Alabama",33.1277613,-88.1669065,2,2
1958652,22-Mar-21,3600 Table Mesa Dr,Boulder,Colorado,"3600 Table Mesa Dr, Boulder, Colorado",39.9835951,-105.2511107,10,1
1959549,22-Mar-21,13300 block of Davidson St,Detroit,Michigan,"13300 block of Davidson St, Detroit, Michigan",42.4236022,-83.0238677,1,3
1957188,20-Mar-21,10266 North Fwy,Houston,Texas,"10266 North Fwy, Houston, Texas",29.9140869,-95.4117311,0,5
1957226,20-Mar-21,10333 Technology Blvd,Dallas,Texas,"10333 Technology Blvd, Dallas, Texas",32.8632042,-96.8979081,1,7
1957252,20-Mar-21,4234 Germantown Ave,Philadelphia,Pennsylvania,"4234 Germantown Ave, Philadelphia, Pennsylvania",40.018908,-75.155956,1,5
1956081,18-Mar-21,750 E Powell Blvd,Gresham,Oregon,"750 E Powell Blvd, Gresham, Oregon",45.4980457,-122.4232841,0,4
1955948,18-Mar-21,2400 Annette St,New Orleans,Louisiana,"2400 Annette St, New Orleans, Louisiana",29.9814989,-90.0638796,0,4
1956001,17-Mar-21,Oro Ave and E Main St,Stockton,California,"Oro Ave and E Main St, Stockton, California",37.9539772,-121.2342465,0,5
1954379,16-Mar-21,6468 Hwy 92,Acworth,Georgia,"6468 Hwy 92, Acworth, Georgia",34.0881409,-84.5808034,8,1
1954950,16-Mar-21,6215 W Elm St,Phoenix,Arizona,"6215 W Elm St, Phoenix, Arizona",33.5059401,-112.1912943,4,1
1953309,15-Mar-21,2300 block of N Harding St,Indianapolis,Indiana,"2300 block of N Harding St, Indianapolis, Indiana",39.7994816,-86.1875526,1,4
1953202,14-Mar-21,10101 US-92,Tampa,Florida,"10101 US-92, Tampa, Florida",27.9953528,-82.3349734,0,4
1952662,14-Mar-21,2600 block of E 77th St,Chicago,Illinois,"2600 block of E 77th St, Chicago, Illinois",41.755633,-87.561257,0,4
1952281,14-Mar-21,6798 block of S South Chicago Ave,Chicago,Illinois,"6798 block of S South Chicago Ave, Chicago, Illinois",41.7708355,-87.6127267,2,13
1952151,13-Mar-21,917 Flushing Ave,Brooklyn,New York,"917 Flushing Ave, Brooklyn, New York",40.7024045,-73.9361446,0,5
1951681,13-Mar-21,200 block of Ring Rd,Orlando,Florida,"200 block of Ring Rd, Orlando, Florida",28.5387883,-81.4513092,1,3
1952161,13-Mar-21,300 block of N Randolph St,Indianapolis,Indiana,"300 block of N Randolph St, Indianapolis, Indiana",39.7704942,-86.128327,4,1
1951738,13-Mar-21,5100 block of Richmond Henrico Tpke,Richmond,Virginia,"5100 block of Richmond Henrico Tpke, Richmond, Virginia",37.6017766,-77.42488,2,4
1951476,12-Mar-21,100 block of Huffman St,Greensboro,North Carolina,"100 block of Huffman St, Greensboro, North Carolina",36.0745158,-79.7649424,1,3
1951383,12-Mar-21,7408 Cameron Rd,Austin,Texas,"7408 Cameron Rd, Austin, Texas",30.3297826,-97.6906359,0,4
1950327,11-Mar-21,7810 Two Notch Rd,Columbia,South Carolina,"7810 Two Notch Rd, Columbia, South Carolina",34.0812206,-80.9411802,1,4
1950346,11-Mar-21,Co Rd 56,Ohkay Owingeh (Chamita),New Mexico,"Co Rd 56, Ohkay Owingeh (Chamita), New Mexico",36.0700343,-106.1023748,1,3
1950471,11-Mar-21,1400 block of N 76th St,Philadelphia,Pennsylvania,"1400 block of N 76th St, Philadelphia, Pennsylvania",39.972905,-75.2661038,1,3
1949977,10-Mar-21,6300 Ranchester Dr,Houston,Texas,"6300 Ranchester Dr, Houston, Texas",29.7096843,-95.5458416,3,1
1948233,8-Mar-21,US-19 ALT and Drew St,Clearwater,Florida,"US-19 ALT and Drew St, Clearwater, Florida",27.9681608,-82.7959132,1,3
1948470,7-Mar-21,607 Wallace Dr,Edwards,Mississippi,"607 Wallace Dr, Edwards, Mississippi",32.3386763,-90.5968859,0,4
1947241,6-Mar-21,Countryside Dr and Littlejohn Dr,Yuba City,California,"Countryside Dr and Littlejohn Dr, Yuba City, California",39.1254847,-121.6392332,2,3
1945999,6-Mar-21,200 block of Shads Ford Blvd,Fayetteville,North Carolina,"200 block of Shads Ford Blvd, Fayetteville, North Carolina",35.0798759,-79.0062215,1,4
1946730,6-Mar-21,SW 142nd Ave and SW 294th St,Miami,Florida,"SW 142nd Ave and SW 294th St, Miami, Florida",25.4941698,-80.420478,1,2
1946991,5-Mar-21,600 block of N Long Beach Blvd,Compton,California,"600 block of N Long Beach Blvd, Compton, California",33.9004259,-118.2082148,1,4
1944507,4-Mar-21,3900 Martin Luther King Jr Ave SW,Washington,District of Columbia,"3900 Martin Luther King Jr Ave SW, Washington, District of Columbia",38.8324029,-77.0087428,0,5
1943986,3-Mar-21,2105 Buffalo Rd,Erie,Pennsylvania,"2105 Buffalo Rd, Erie, Pennsylvania",42.133756,-80.0295015,2,3
1941382,28-Feb-21,3600 block of Idlewild Ave,Cincinnati,Ohio,"3600 block of Idlewild Ave, Cincinnati, Ohio",39.1449397,-84.4728071,3,3
1941669,28-Feb-21,1205 W Chicago Ave,East Chicago,Indiana,"1205 W Chicago Ave, East Chicago, Indiana",41.6288662,-87.4868211,0,4
1940791,28-Feb-21,21 S Little Creek Rd,Dover,Delaware,"21 S Little Creek Rd, Dover, Delaware",39.1577267,-75.5086075,0,4
1941647,28-Feb-21,437 Talbert Rd,Mccormick,South Carolina,"437 Talbert Rd, Mccormick, South Carolina",33.9078323,-82.3120271,0,4
1941444,28-Feb-21,4914 Mansfield Rd,Shreveport,Louisiana,"4914 Mansfield Rd, Shreveport, Louisiana",32.4642785,-93.7760819,0,5
1941210,28-Feb-21,13484 Northwest Fwy,Houston,Texas,"13484 Northwest Fwy, Houston, Texas",29.8537969,-95.5090831,0,4
1943271,27-Feb-21,1200 block of 7th St S,Columbus,Mississippi,"1200 block of 7th St S, Columbus, Mississippi",33.4840314,-88.4245185,0,4
1940190,27-Feb-21,Pattison-Tillman Rd,Pattison,Mississippi,"Pattison-Tillman Rd, Pattison, Mississippi",31.8917682,-90.8859682,2,3
1940069,26-Feb-21,8708 Beechnut St,Houston,Texas,"8708 Beechnut St, Houston, Texas",29.690934,-95.538361,1,5
1939789,26-Feb-21,4700 block of Paige St,Baton Rouge,Louisiana,"4700 block of Paige St, Baton Rouge, Louisiana",30.5169837,-91.1447315,0,4
1939958,26-Feb-21,841 S 45th St,San Diego,California,"841 S 45th St, San Diego, California",32.6971111,-117.09781,1,3
1934704,21-Feb-21,1615 1st St,Kennett,Missouri,"1615 1st St, Kennett, Missouri",36.2358726,-90.0363721,1,4
1935235,21-Feb-21,Thomas Smith Ln and Bay Rd,Teachey,North Carolina,"Thomas Smith Ln and Bay Rd, Teachey, North Carolina",34.812221,-77.9641444,0,4
1934225,20-Feb-21,2912 Swede Rd,Norristown (East Norriton),Pennsylvania,"2912 Swede Rd, Norristown (East Norriton), Pennsylvania",40.1460627,-75.3162552,1,4
1934077,20-Feb-21,6719 Airline Dr,Metairie,Louisiana,"6719 Airline Dr, Metairie, Louisiana",29.978333,-[phone],3,2
1933975,20-Feb-21,1000 block of Teller Ave,Grand Junction,Colorado,"1000 block of Teller Ave, Grand Junction, Colorado",39.0754035,-108.5559559,1,3
1934181,20-Feb-21,1100 block of S Grand Ave W,Springfield,Illinois,"1100 block of S Grand Ave W, Springfield, Illinois",39.7869007,-89.6699773,1,4
1932479,18-Feb-21,2047 N Foster Dr,Baton Rouge,Louisiana,"2047 N Foster Dr, Baton Rouge, Louisiana",30.4673937,-91.1399873,1,3
1931288,17-Feb-21,5597 Old York Rd,Philadelphia,Pennsylvania,"5597 Old York Rd, Philadelphia, Pennsylvania",40.03888,-75.144406,0,8
1930463,16-Feb-21,2968 Emerson Ave S,Saint Petersburg,Florida,"2968 Emerson Ave S, Saint Petersburg, Florida",27.7654629,-82.6737226,3,1
1928557,13-Feb-21,3rd St and Quesada Ave,San Francisco,California,"3rd St and Quesada Ave, San Francisco, California",37.7331886,-122.3912154,0,6
1928594,13-Feb-21,3800 block of N Sherman Dr,Indianapolis,Indiana,"3800 block of N Sherman Dr, Indianapolis, Indiana",39.8253431,-86.102709,0,4
1928149,13-Feb-21,1000 block of Washington St,Oakland,California,"1000 block of Washington St, Oakland, California",37.8052818,-122.2721909,0,6
1928205,13-Feb-21,101 Reed St,Cary,North Carolina,"101 Reed St, Cary, North Carolina",35.7901411,-78.7628962,1,3
1926742,11-Feb-21,2001 South Lumpkin Rd,Columbus,Georgia,"2001 South Lumpkin Rd, Columbus, Georgia",32.4156457,-84.952857,1,4
1926701,10-Feb-21,62 Harwell Rd NW,Atlanta,Georgia,"62 Harwell Rd NW, Atlanta, Georgia",33.7544703,-84.4938471,0,4
1924892,9-Feb-21,945 W Little York Rd,Houston,Texas,"945 W Little York Rd, Houston, Texas",29.8649326,-95.42335,0,4
1924338,9-Feb-21,755 Crossroads Campus Dr,Buffalo,Minnesota,"755 Crossroads Campus Dr, Buffalo, Minnesota",45.1781559,-93.8632021,1,4
1922581,7-Feb-21,5645 WO Griffin Rd,Plant City,Florida,"5645 WO Griffin Rd, Plant City, Florida",27.9543851,-82.1790228,1,3
1921939,6-Feb-21,Ewing Blvd and West St,Murfreesboro,Tennessee,"Ewing Blvd and West St, Murfreesboro, Tennessee",35.8495625,-86.3761894,1,4
1923786,6-Feb-21,1100 block of Tiger Dr,Thibodaux,Louisiana,"1100 block of Tiger Dr, Thibodaux, Louisiana",29.7880172,-90.8376757,0,4
1921768,6-Feb-21,250 W Schick Rd,Bloomingdale,Illinois,"250 W Schick Rd, Bloomingdale, Illinois",41.9526258,-88.0989293,1,5
1922354,6-Feb-21,3634 E McKinley Ave,Tacoma,Washington,"3634 E McKinley Ave, Tacoma, Washington",47.2251837,-122.4211963,1,3
1921641,5-Feb-21,360 E Wyomissing Ave,Mohnton,Pennsylvania,"360 E Wyomissing Ave, Mohnton, Pennsylvania",40.2922534,-75.9782993,1,3
1924951,5-Feb-21,1017 Lake Bolivar Rd,Benoit,Mississippi,"1017 Lake Bolivar Rd, Benoit, Mississippi",33.6596266,-91.0540309,3,1
1920771,4-Feb-21,2912 W English Rd,High Point,North Carolina,"2912 W English Rd, High Point, North Carolina",35.9306573,-80.0430355,2,3
1919399,3-Feb-21,800 block of Olympic St,Memphis,Tennessee,"800 block of Olympic St, Memphis, Tennessee",35.1608371,-90.0163234,1,3
1919696,3-Feb-21,200 block of Wild Hogg Dr,Oak Creek,Colorado,"200 block of Wild Hogg Dr, Oak Creek, Colorado",40.2785397,-106.9564384,3,2
1917918,2-Feb-21,10100 Reflections Blvd W,Fort Lauderdale (Sunrise),Florida,"10100 Reflections Blvd W, Fort Lauderdale (Sunrise), Florida",26.1779789,-80.2892934,3,3
1917909,2-Feb-21,903 Indiana St,Muskogee,Oklahoma,"903 Indiana St, Muskogee, Oklahoma",35.7324211,-95.3479583,6,1
1917661,1-Feb-21,400 block of Lyell Avenue,Rochester,New York,"400 block of Lyell Avenue, Rochester, New York",43.1647923,-77.6363262,1,3
1916468,31-Jan-21,W Congress Pkwy and S Independence Blvd,Chicago,Illinois,"W Congress Pkwy and S Independence Blvd, Chicago, Illinois",41.8744733,-87.7197836,0,4
1916374,30-Jan-21,200 block of Central Ave,Albany,New York,"200 block of Central Ave, Albany, New York",42.662035,-73.7696671,1,4
1914798,29-Jan-21,824 Island Ave,Mc Kees Rocks (Mckees Rocks),Pennsylvania,"824 Island Ave, Mc Kees Rocks (Mckees Rocks), Pennsylvania",40.4739268,-80.0631688,2,3
1914942,28-Jan-21,1900 block of Tebo St,Flint,Michigan,"1900 block of Tebo St, Flint, Michigan",43.0075131,-83.6462807,1,4
1913708,27-Jan-21,1614 S Standard Ave,Santa Ana,California,"1614 S Standard Ave, Santa Ana, California",33.7260763,-117.8568531,0,4
1911026,25-Jan-21,1406 Good Hope Rd SE,Washington,District of Columbia,"1406 Good Hope Rd SE, Washington, District of Columbia",38.8669297,-76.9848052,1,4
1910136,24-Jan-21,3540 Adams St,Indianapolis,Indiana,"3540 Adams St, Indianapolis, Indiana",39.8211575,-86.1086737,5,1
1910619,24-Jan-21,W Wilson Ave and H St,Las Vegas,Nevada,"W Wilson Ave and H St, Las Vegas, Nevada",36.1781985,-115.151847,0,5
1909849,22-Jan-21,217 E Martin Luther King Jr Blvd,Covington,Kentucky,"217 E Martin Luther King Jr Blvd, Covington, Kentucky",39.0781504,-84.5045143,0,5
1908542,21-Jan-21,107th Ave and Apricot St,Oakland,California,"107th Ave and Apricot St, Oakland, California",37.7351411,-122.1720888,1,3
1909081,21-Jan-21,100 Kathy Meadows Ln,Crowley,Louisiana,"100 Kathy Meadows Ln, Crowley, Louisiana",30.2144269,-92.3919113,0,4
1905423,18-Jan-21,960 PA-196,Tobyhanna,Pennsylvania,"960 PA-196, Tobyhanna, Pennsylvania",41.1888,-75.356,0,4
1904063,17-Jan-21,2340 W Northern Ave,Phoenix,Arizona,"2340 W Northern Ave, Phoenix, Arizona",33.5543579,-112.1092554,0,5
1904036,17-Jan-21,2236 E University Dr,Phoenix,Arizona,"2236 E University Dr, Phoenix, Arizona",33.4244725,-112.0333849,1,6
1905360,16-Jan-21,600 block of N Evergreen Ave,Kankakee,Illinois,"600 block of N Evergreen Ave, Kankakee, Illinois",41.1255325,-87.8514808,0,5
1903058,15-Jan-21,5000 block of N 10th St,Philadelphia,Pennsylvania,"5000 block of N 10th St, Philadelphia, Pennsylvania",40.0283828,-75.1401837,0,4
1900112,11-Jan-21,2001 NW 67th St,Miami,Florida,"2001 NW 67th St, Miami, Florida",25.8353812,-80.2299399,0,4
1899819,11-Jan-21,2491 NE 58th St,Miami,Florida,"2491 NE 58th St, Miami, Florida",25.8285858,-80.1879665,0,4
1898261,9-Jan-21,100 Asbury Ave,Evanston,Illinois,"100 Asbury Ave, Evanston, Illinois",42.0198259,-87.6905272,6,2
1897878,9-Jan-21,5828 Martin Luther King Blvd,Houston,Texas,"5828 Martin Luther King Blvd, Houston, Texas",29.6963386,-95.3378041,1,3
1896774,7-Jan-21,1300 block of Columbia Rd NW,Washington,District of Columbia,"1300 block of Columbia Rd NW, Washington, District of Columbia",38.9274332,-77.0306147,0,5
1896384,6-Jan-21,201 Maple Ln,Livingston,Texas,"201 Maple Ln, Livingston, Texas",30.6929056,-94.9288468,2,2
1896252,6-Jan-21,10010 Ellis Rd,Manassas,Virginia,"10010 Ellis Rd, Manassas, Virginia",38.7374352,-77.4286459,3,3
1894822,4-Jan-21,1600 block of N Galvez St,New Orleans,Louisiana,"1600 block of N Galvez St, New Orleans, Louisiana",29.9756745,-90.0698773,0,4
1894979,4-Jan-21,1225 S 78th St,Tampa,Florida,"1225 S 78th St, Tampa, Florida",27.9367999,-82.3690376,0,5
1894941,4-Jan-21,1828 NW 38th Ave,Fort Lauderdale (Lauderhill),Florida,"1828 NW 38th Ave, Fort Lauderdale (Lauderhill), Florida",26.1488122,-80.1995457,0,7
1893953,3-Jan-21,NE 181st Ave and NE San Rafael St,Gresham,Oregon,"NE 181st Ave and NE San Rafael St, Gresham, Oregon",45.5371044,-122.4772596,0,4
1893327,3-Jan-21,2900 Travis St,Houston,Texas,"2900 Travis St, Houston, Texas",29.7437558,-95.3771472,1,4
1893754,3-Jan-21,3632 NW 25th Ave,Miami,Florida,"3632 NW 25th Ave, Miami, Florida",25.8096843,-80.2386226,0,6
1893601,3-Jan-21,6900 block of Jewella Ave,Shreveport,Louisiana,"6900 block of Jewella Ave, Shreveport, Louisiana",32.4443755,-93.798176,2,3
1893877,3-Jan-21,1200 block of Liberty St,Santa Barbara,California,"1200 block of Liberty St, Santa Barbara, California",34.4215939,-119.6710195,2,2
1893744,3-Jan-21,10525 NW 24th Ave,Miami,Florida,"10525 NW 24th Ave, Miami, Florida",25.8708616,-80.2389276,0,8
1892034,1-Jan-21,3211 Towson Ave,Fort Smith,Arkansas,"3211 Towson Ave, Fort Smith, Arkansas",35.3529093,-94.4217055,0,7
1892704,1-Jan-21,2650 Dumas Dr,Amarillo,Texas,"2650 Dumas Dr, Amarillo, Texas",35.241882,-101.8302858,1,3
1892114,1-Jan-21,2637 S Walker St,Sioux City,Iowa,"2637 S Walker St, Sioux City, Iowa",42.4629178,-96.3317879,1,4
1891720,1-Jan-21,1000 block of Monroe St,Galesburg,Illinois,"1000 block of Monroe St, Galesburg, Illinois",40.959206,-90.3817433,0,4